State,TANF_Adults,TANF_Total_Recipients,TANF_Children,SNAP_Persons,SSI_Persons,state,total_county_population,poverty_rate,black_pct,median_household_income,TANF_Eligible_Est,SNAP_Eligible_Est,SSI_Eligible_Est,TANF_Participation_Rate,SNAP_Participation_Rate,SSI_Participation_Rate,Seekers_Needed_TANF,Seekers_Needed_SNAP,Seekers_Needed_Total
Alabama,2100.25,12737.583333333334,10637.333333333334,236737.90833333335,527.0,Alabama,5028092.0,15.746030005019797,26.378455591106924,49879.0,502809.2,1257023.0,201123.68,0.004177031764733024,0.18833220102840867,0.002620278228799314,1500.1785714285716,169098.50595238098,169098.50595238098
Alaska,1214.4166666666667,4077.5833333333335,2863.1666666666665,318554.12500000006,369.0,Alaska,734821.0,10.474833585322138,3.183034453288624,77736.5,73482.1,183705.25,29392.84,0.016526700606905174,1.7340501972589246,0.01255407779581694,867.4404761904763,227538.66071428577,227538.66071428577
Arizona,1976.6666666666667,11906.333333333334,9929.666666666666,194707.15833333335,6498.0,Arizona,7172282.0,13.079433208287124,4.5584629159868495,58421.0,717228.2000000001,1793070.5,286891.28,0.0027559801283143447,0.10858867977211903,0.0226496950343001,1411.9047619047622,139076.5416666667,139076.5416666667
Arkansas,484.25,2597.0,2112.75,152811.6666666667,656.0,Arkansas,3018669.0,16.272830860223493,15.128318848472617,48129.0,301866.9,754667.25,120746.76000000001,0.0016041838306882932,0.20248880107976952,0.005432857991386269,345.89285714285717,109151.1904761905,109151.1904761905
California,182438.75,712606.75,530168.0,259927.74166666664,103308.0,California,39356104.0,12.133505609447521,5.59711305316197,76147.5,3935610.4000000004,9839026.0,1574244.1600000001,0.04635589691499951,0.026418035857072298,0.06562387374522641,130313.39285714287,185662.6726190476,185662.6726190476
Colorado,7484.5,28474.583333333332,20990.083333333332,227925.30833333332,2729.0,Colorado,5770790.0,9.586418103933777,4.048045267632334,65976.5,577079.0,1442697.5,230831.6,0.012969628075185546,0.157985515559106,0.011822471446717,5346.071428571429,162803.79166666666,162803.79166666666
Connecticut,2546.1666666666665,10143.416666666666,7597.25,247890.00833333333,2185.0,Connecticut,3611317.0,10.153165390908635,10.67174487866892,83617.0,361131.7,902829.25,144452.68,0.0070505210887514625,0.2745702006590209,0.015126060658756903,1818.6904761904761,177064.2916666667,177064.2916666667
Delaware,3180.0833333333335,7844.666666666667,4664.583333333333,226958.0666666667,183.0,Delaware,993635.0,11.118689458402734,21.968296255667322,75406.0,99363.5,248408.75,39745.4,0.03200454224472098,0.9136476338561613,0.0046043064103015695,2271.4880952380954,162112.9047619048,162112.9047619048
District of Columbia,3831.1666666666665,16591.333333333332,12760.166666666666,253857.10833333337,434.0,District of Columbia,670587.0,15.1,44.3,101722.0,67058.7,167646.75,26823.48,0.05713153799084484,1.514238172427043,0.016179854366398395,2736.5476190476193,181326.50595238098,181326.50595238098
Florida,8412.25,44595.833333333336,36183.583333333336,145496.11666666667,38111.0,Florida,21634529.0,12.898913875592115,15.51032338258901,62164.0,2163452.9,5408632.25,865381.16,0.003888344414616098,0.026900722759745158,0.04403955362282211,6008.75,103925.79761904763,103925.79761904763
Georgia,1183.6666666666667,12384.083333333334,11200.416666666666,212155.99166666667,4298.0,Georgia,10722325.0,13.615012777545914,31.46630671705996,53350.0,1072232.5,2680581.25,428893.0,0.001103927242148197,0.07914551803518982,0.010021147465684914,845.4761904761906,151539.99404761905,151539.99404761905
Guam,236.0,923.3333333333334,687.3333333333334,339016.4333333334,,,,,,,,,,,,,168.57142857142858,242154.5952380953,242154.5952380953
Hawaii,4462.083333333333,13325.5,8863.416666666666,444179.32500000007,1193.0,Hawaii,1450589.0,9.602849807905617,1.9769868308666343,88869.0,145058.9,362647.25,58023.56,0.03076049338119435,1.22482474360415,0.020560613654177717,3187.2023809523807,317270.9464285715,317270.9464285715
Idaho,36.166666666666664,2177.9166666666665,2141.75,148020.7083333333,580.0,Idaho,1854109.0,11.072535854148809,0.6896548045449324,62254.0,185410.90000000002,463527.25,74164.36,0.0001950622464303159,0.31933550472670874,0.007820467944441238,25.833333333333332,105729.07738095237,105729.07738095237
Illinois,2329.75,20306.5,17976.75,238918.125,8054.0,Illinois,12735692.0,11.795384670106657,13.931817857247177,63409.0,1273569.2000000002,3183923.0,509427.68,0.0018293077439372747,0.07503891425766264,0.015809898669031885,1664.107142857143,170655.80357142858,170655.80357142858
Indiana,1293.5,9372.75,8079.25,205469.39999999997,978.0,Indiana,6761095.0,12.357468926261207,9.475603096835645,64210.0,676109.5,1690273.75,270443.8,0.0019131516418568295,0.12155983609163898,0.0036162781324622713,923.9285714285714,146763.85714285713,146763.85714285713
Iowa,2598.0833333333335,11555.833333333334,8957.75,177682.59999999998,675.0,Iowa,3188836.0,11.144151577566232,3.7833695053618306,66056.0,318883.60000000003,797209.0,127553.44,0.008147434779754536,0.22288082547989294,0.005291899614781067,1855.7738095238099,126916.14285714286,126916.14285714286
Kansas,1506.9166666666667,3107.0833333333335,1600.1666666666667,237878.69999999998,873.0,Kansas,2935922.0,11.6389794006789,5.573198906510459,59417.0,293592.2,733980.5,117436.88,0.0051326863134193166,0.32409403247088986,0.007433780597713427,1076.3690476190477,169913.35714285713,169913.35714285713
Kentucky,3353.1666666666665,23540.916666666668,20187.75,195149.86666666667,1040.0,Kentucky,4502935.0,16.140498972336932,7.998237374068248,53047.0,450293.5,1125733.75,180117.4,0.007446624627418931,0.1733534831541354,0.0057740118389450435,2395.1190476190477,139392.76190476192,139392.76190476192
Louisiana,1226.75,7809.583333333333,6582.833333333333,241408.39166666663,1040.0,Louisiana,4640546.0,18.711456494559044,31.56108332726365,50961.0,464054.60000000003,1160136.5,185621.84,0.0026435466861011612,0.20808619646624912,0.0056027889821585655,876.25,172434.56547619047,172434.56547619047
Maine,2460.3333333333335,8397.0,5936.666666666667,244487.50000000003,260.0,Maine,1366949.0,10.951405304806544,1.5927027855464981,62406.0,136694.9,341737.25,54677.96,0.01799872075207878,0.7154253743190128,0.0047551152237574335,1757.3809523809525,174633.9285714286,174633.9285714286
Maryland,11519.333333333334,41267.833333333336,29748.5,228272.1,2684.0,Maryland,6161707.0,9.299531178616576,29.89332852243705,87513.0,616170.7000000001,1540426.75,246468.28,0.018695035861545077,0.14818757204781077,0.010889839455202917,8228.095238095239,163051.5,163051.5
Massachusetts,22098.333333333332,75706.33333333333,53608.0,255235.5,6323.0,Massachusetts,6984205.0,9.952402528276304,7.14130847533828,89485.5,698420.5,1746051.25,279368.2,0.03164044201642611,0.14617869893566984,0.022633213085812915,15784.52380952381,182311.07142857145,182311.07142857145
Michigan,4514.833333333333,22034.0,17519.166666666668,243059.22499999998,3252.0,Michigan,10057921.0,13.148170796927118,13.557876237047399,59467.0,1005792.1000000001,2514480.25,402316.84,0.004488833560467747,0.09666380358326536,0.00808318140498419,3224.8809523809523,173613.73214285713,173613.73214285713
Minnesota,8307.416666666666,33822.916666666664,25515.5,346014.95,2465.0,Minnesota,5695292.0,9.287165119892009,6.710565677756296,69396.0,569529.2000000001,1423823.0,227811.68,0.014586463111402655,0.24301823330568478,0.01082034073055429,5933.869047619048,247153.53571428574,247153.53571428574
Mississippi,245.83333333333334,2511.1666666666665,2265.3333333333335,170554.0083333333,287.0,Mississippi,2907458.0,19.11102555565721,37.247938192056424,45649.0,290745.8,726864.5,116298.32,0.0008455266880324096,0.2346434697709591,0.002467791452189507,175.5952380952381,121824.29166666666,121824.29166666666
Missouri,2452.75,12479.666666666666,10026.916666666666,164424.8916666667,1063.0,Missouri,6154422.0,12.854860378440085,11.275752390720038,54122.0,615442.2000000001,1538605.5,246176.88,0.0039853458212647744,0.10686617958057909,0.00431803344002085,1751.9642857142858,117446.35119047621,117446.35119047621
Montana,743.1666666666666,4251.5,3508.3333333333335,144962.6666666667,71.0,Montana,1091840.0,12.407143235272567,0.5523536324003517,59237.5,109184.0,272960.0,43673.6,0.006806552852676826,0.5310765924189137,0.0016256960726846424,530.8333333333334,103544.76190476192,103544.76190476192
Nebraska,662.8333333333334,6299.0,5636.166666666667,142388.89166666666,645.0,Nebraska,1958939.0,10.413549237623021,4.776906177272493,62571.0,195893.90000000002,489734.75,78357.56,0.0033836343721439684,0.29074696387517257,0.008231496743900652,473.452380952381,101706.3511904762,101706.3511904762
Nevada,4210.0,15821.083333333334,11611.083333333334,234646.85,2917.0,Nevada,3104817.0,12.709272282392167,9.350307596228697,70026.0,310481.7,776204.25,124192.68000000001,0.013559575330848806,0.3023003932276846,0.023487696698388343,3007.1428571428573,167604.89285714287,167604.89285714287
New Hampshire,1031.0833333333333,5227.833333333333,4196.75,240833.0166666667,183.0,New Hampshire,1379610.0,7.354359623371821,1.5140729046614623,80334.0,137961.0,344902.5,55184.4,0.00747373049871582,0.6982640504683691,0.003316154565420662,736.4880952380952,172023.58333333337,172023.58333333337
New Jersey,6280.333333333333,22670.416666666668,16390.083333333332,250538.55,8468.0,New Jersey,9249063.0,9.69122881853005,13.116974111864085,92697.0,924906.3,2312265.75,369962.52,0.006790237382244377,0.10835197035634853,0.022888805060577486,4485.952380952381,178956.10714285716,178956.10714285716
New Mexico,7884.166666666667,27996.166666666668,20112.0,239021.075,3980.0,New Mexico,2112463.0,18.306794045623526,2.1249281194510865,49866.0,211246.30000000002,528115.75,84498.52,0.03732215270358187,0.45259221108251363,0.04710141668753488,5631.547619047619,170729.33928571432,170729.33928571432
New York,50820.416666666664,173080.16666666666,122259.75,255379.84166666665,40984.0,New York,19994379.0,13.610814782494623,15.060502083610597,68097.0,1999437.9000000001,4998594.75,799775.16,0.025417351880079226,0.05109032726981251,0.05124440223924934,36300.29761904762,182414.1726190476,182414.1726190476
North Carolina,2715.9166666666665,22507.0,19791.083333333332,246764.50000000003,2802.0,North Carolina,10266528.0,13.368563877680943,21.079116299103262,56081.0,1026652.8,2566632.0,410661.12,0.0026454091068243,0.09614331154602608,0.006823144104803494,1939.9404761904761,176260.3571428572,176260.3571428572
North Dakota,233.33333333333334,1737.5,1504.1666666666667,159075.25833333333,67.0,North Dakota,776874.0,10.77366642467118,3.2471710599144785,69722.0,77687.40000000001,194218.5,31074.96,0.003003490055444426,0.8190530682367196,0.0021560767898011774,166.66666666666669,113625.18452380953,113625.18452380953
Ohio,5854.833333333333,74703.16666666667,68848.33333333333,240243.55,1927.0,Ohio,11774683.0,13.31871634590927,12.309123099110185,63014.5,1177468.3,2943670.75,470987.32,0.004972391471883645,0.0816135941833848,0.004091405263309424,4182.023809523809,171602.5357142857,171602.5357142857
Oklahoma,884.0,8168.083333333333,7284.083333333333,231753.6583333333,1133.0,Oklahoma,3970497.0,15.267376200007202,7.164235943258488,56390.0,397049.7,992624.25,158819.88,0.002226421528589494,0.23347571685190371,0.007133867624128667,631.4285714285714,165538.32738095237,165538.32738095237
Oregon,10519.0,37397.333333333336,26878.333333333332,243174.88333333333,2152.0,Oregon,3488974.0,12.520561480251786,1.8663650431330243,64300.0,348897.4,872243.5,139558.96,0.03014926451157274,0.2787924281847137,0.015420005996032072,7513.571428571429,173696.34523809524,173696.34523809524
Pennsylvania,16550.083333333332,70470.0,53919.916666666664,226557.91666666666,6362.0,Pennsylvania,12897868.0,11.795648741326861,10.89585764096826,63295.0,1289786.8,3224467.0,515914.72000000003,0.012831642666317667,0.07026212911053724,0.01233149540683778,11821.488095238095,161827.08333333334,161827.08333333334
Puerto Rico,3771.6666666666665,9843.5,6071.833333333333,,,Puerto Rico,3272382.0,42.197020167572134,8.751709406175685,21615.0,327238.2,818095.5,130895.28,0.011525753003978956,,,2694.0476190476193,,2694.0476190476193
Rhode Island,2023.3333333333333,7316.0,5292.666666666667,254060.50833333327,1956.0,Rhode Island,1094250.0,11.233022252684487,6.180114215215901,96319.0,109425.0,273562.5,43770.0,0.018490594775721573,0.9287110197243162,0.04468814256339959,1445.2380952380952,181471.79166666663,181471.79166666663
South Carolina,2644.9166666666665,14859.833333333334,12214.916666666666,231550.2333333333,808.0,South Carolina,4996123.0,14.28152576307669,25.286435365982786,53023.5,499612.30000000005,1249030.75,199844.92,0.005293938253054751,0.18538393336860065,0.004043135046915378,1889.2261904761906,165393.02380952382,165393.02380952382
South Dakota,262.4166666666667,4552.333333333333,4289.916666666667,168051.19166666668,117.0,South Dakota,888202.0,12.237644972652616,2.2002043904427144,65795.0,88820.20000000001,222050.5,35528.08,0.00295447056713075,0.7568151914391847,0.003293169796960601,187.4404761904762,120036.56547619049,120036.56547619049
Tennessee,4973.0,28021.083333333332,23048.083333333332,181333.25000000003,1073.0,Tennessee,6249127.0,14.271902147291934,16.38902923080296,53775.0,624912.7000000001,1562281.75,249965.08000000002,0.007957911561086852,0.11606949258672453,0.0042925995903107745,3552.1428571428573,129523.75000000003,129523.75000000003
Texas,2482.0833333333335,22151.5,19669.416666666668,239339.35,48339.0,Texas,29137595.0,13.959530855583653,12.182839287182077,59683.0,2913759.5,7284398.75,1165503.8,0.0008518490744803521,0.032856431699321786,0.04147476825043384,1772.916666666667,170956.67857142858,170956.67857142858
Utah,1062.1666666666667,4356.75,3294.5833333333335,227538.13333333336,874.0,Utah,3248800.0,8.564413648116226,1.154097469835016,69865.0,324880.0,812200.0,129952.0,0.003269412295822047,0.28015037347123045,0.006725560206845604,758.6904761904763,162527.23809523814,162527.23809523814
Vermont,851.5,3657.0833333333335,2805.5833333333335,246711.40000000002,92.0,Vermont,643816.0,10.42615202169564,1.2413336263777228,69689.0,64381.600000000006,160954.0,25752.64,0.013225828497583159,1.5328068889247861,0.003572449271220349,608.2142857142858,176222.4285714286,176222.4285714286
Virgin Islands,67.33333333333333,226.08333333333334,158.75,315965.9833333334,,,,,,,,,,,,,48.095238095238095,225689.98809523816,225689.98809523816
Virginia,9011.75,37698.25,28686.5,244120.60833333337,2841.0,Virginia,8584119.0,10.052730378038795,18.973600666533162,63733.0,858411.9,2146029.75,343364.76,0.010498165274735823,0.11375453128426266,0.00827399992940452,6436.964285714286,174371.86309523814,174371.86309523814
Washington,21630.5,71371.91666666667,49741.416666666664,240789.00833333333,5031.0,Washington,7688549.0,9.91231035140701,3.9203772220219966,68172.0,768854.9,1922137.25,307541.96,0.028133396821688982,0.12527149574429886,0.016358743372774237,15450.357142857143,171992.14880952382,171992.14880952382
West Virginia,1575.75,10304.583333333334,8728.833333333334,237232.18333333338,68.0,West Virginia,1792967.0,16.82380497800573,3.4141641759162322,52392.0,179296.7,448241.75,71718.68000000001,0.008788505309913678,0.5292505290578876,0.0009481490735746949,1125.5357142857144,169451.55952380956,169451.55952380956
Wisconsin,3642.5833333333335,24721.166666666668,21078.583333333332,244188.5,1711.0,Wisconsin,5882128.0,10.659460883884199,6.177340423397792,67761.5,588212.8,1470532.0,235285.12,0.006192628472779465,0.16605452992522435,0.007272028082353869,2601.8452380952385,174420.35714285716,174420.35714285716
Wyoming,234.25,1048.8333333333333,814.5833333333334,184029.41666666666,49.0,Wyoming,577929.0,10.70913596652876,0.846034201433048,68876.0,57792.9,144482.25,23117.16,0.0040532660586335,1.2737164369094933,0.0021196375333302187,167.32142857142858,131449.58333333334,131449.58333333334
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,
Fiscal year average is based on data Oct. 2021 through Sep. 2022,,,,,,,,,,,,,,,,,,,
Calendar year average is based on data Jan. 2022 through Dec. 2022,,,,,,,,,,,,,,,,,,,
